F,Weekday,Booked aud by core courses,Time,Natural Language Processing and Machine Learning,Computer Graphics in Game Development,Advanced agile software design,Modern Application Production,Design Patterns,Economics of Entrepreneurship in IT Industry,Enterprise programming on Javascript - Advanced,Total Virtualization,Product's highly loaded architecture,DevOps,Human Computer Interaction Design for AI,Technical Writing and Communication,Introduction to  Public Speaking for IT-specialist,Advanced Topics in Software Testing,Critical Thinking for IT-specialist,Reading Skills  for IT-specialist,Introduction to IT Entrepreneurship,Programming Windows Services with C++,Advanced Academic Research- Writing and Performance,Volunteer and Crowd-based Approaches in Computing,Design Fiction,Tech Startup Design,Business-track,Personal Efficiency Skills of IT-specialist,Programming in Haskell,Consensus theory and concurrent programming on a shared memory,Functional Programming and Scala Language,Practical Artificial Intelligence,Introduction to Career Development for IT-specialist,Mobile development using QT,Psychology of IT-specialist,Russian as a foreign language,Software Requirements and Specifications,,,,,,
,,,10:35-12:05,,,,,,,"Enterprise programming on Javascript - Advanced
Andrey Vlasov
303","Total Virtualization
Anna Melekhova
312",,,,,,,"Critical Thinking for IT-specialist
Sergey Kladko
102",,,"Programming Windows Services with C++
Alexey Kostyushko
306",,,"Design Fiction
Olga Ignatieva
316","Tech Startup Design
Tatiana Bobrus
320",,,,,,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,"Total Virtualization
Anna Melekhova
312",,,,,,"Advanced topics in Software Testing
Mohamad Kassab
101","Critical Thinking for IT-specialist
Sergey Kladko
102",,,"Programming Windows Services with C++
Alexey Kostyushko
306",,,"Design Fiction
Olga Ignatieva
316","Tech Startup Design
Tatiana Bobrus
320",,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,"Total Virtualization
Anna Melekhova
312",,,,,,"Advanced topics in Software Testing
Mohamad Kassab
101",,"Reading Skills  for IT-specialist
Sergey Kladko
102",,,"Advanced Academic Research- Writing and Performance
Alexey Kosyushko
306",,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,"Advanced topics in Software Testing
Mohamad Kassab
101",,"Reading Skills  for IT-specialist
Sergey Kladko
102",,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,"Advanced topics in Software Testing
Mohamad Kassab
101",,,,,,,,,,,,,,,,,,,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/02/2020 ,Monday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Jaroslav Demel
103",,,,,,,,,"Russian as a foreign language (Beginners) (8:00 - 9:30)
Svetlana Sokolova
320",,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Jaroslav Demel
103",,,,,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,,"Functional Programming and Scala Language (Lab)
Eugene Zuev
101",,,,,,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/02/2020 ,Tuesday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Jaroslav Demel
103",,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Jaroslav Demel
103",,"Programming in Haskell
Nikolay Kudasov
313",,,,,,,,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,"Programming in Haskell
Nikolay Kudasov
313",,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/02/2020 ,Wednesday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Jaroslav Demel
102",,,,,,,,,"Russian as a foreign language (Advanced) (8:00 - 9:30)
Svetlana Sokolova
320",,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Jaroslav Demel
102",,,"Consensus theory and concurrent programming on a shared memory (Lec)
Alexander Tormasov
313",,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Jaroslav Demel/Iouri Kotorov
102",,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Jaroslav Demel/Iouri Kotorov
102",,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,"Consensus theory and concurrent programming on a shared memory (Lab)
Artem Burmyakov
314",,,,,"Psychology of IT-specialist
Eleonora Ilina
104",,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/02/2020 ,Thursday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Jaroslav Demel
102",,,,"Functional Programming and Scala Language (Lec)
Eugene Zuev
101",,,,,,,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Jaroslav Demel
102",,,,,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Russian as a foreign language (Beginners)
Svetlana Sokolova
320",,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/02/2020 ,Friday,,09:00-10:30,,,"Advanced agile software design
Paolo Ciancarini
312",,,,,,,,,,,,,,,,,,,,"Business-track
Alexander Semenov
102",,,,,"Practical Artificial Intelligence
Stanislav Protasov
101",,,,,,,,,,,
,,,10:35-12:05,,,"Advanced agile software design
Paolo Ciancarini
312",,,,,,,,,,,,,,,,,,,,"Business-track
Alexander Semenov
102",,,,,"Practical Artificial Intelligence
Stanislav Protasov
101",,,,,,,,,,,
,,,12:10-13:40,,,"Advanced agile software design
Paolo Ciancarini
312",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,"Advanced agile software design
Paolo Ciancarini
312",,,,,,"Product's highly loaded architecture
Konstantin Arkhipov
102",,,,,,,,,,,,,,,,,,,,,"Mobile development with QT
Sveta Burikova
104",,,,,,,,,
,,,15:45-17:15,,,,,,,,,"Product's highly loaded architecture
Konstantin Arkhipov
102",,,,,,,,,,,,,,,,,,,,,"Mobile development with QT
Sveta Burikova
104",,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Russian as a foreign language (Advanced)
Svetlana Sokolova
320",,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/02/2020 ,Saturday,,09:00-10:30,,,"Advanced agile software design
Paolo Ciancarini
312",,,,"Enterprise programming on Javascript - Advanced
Andrey Vlasov
303",,,,,,,,,,,,,,,,"Business-track
Alexander Semenov
102",,,,,,,,,,,,,,,,
,,,10:35-12:05,,,"Advanced agile software design
Paolo Ciancarini
312",,,,"Enterprise programming on Javascript - Advanced
Andrey Vlasov
303",,,,,,,,,,,,,,,,"Business-track
Alexander Semenov
102",,,,,,,,,,,,,,,,
,,,12:10-13:40,,,"Advanced agile software design
Paolo Ciancarini
312",,,,,,,,,,,,,,,,,,,,"Business-track
Alexander Semenov
102",,,,,,,,,,,,,,,,
,,,14:10-15:40,,,"Advanced agile software design
Paolo Ciancarini
312",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/02/2020 ,Monday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Wim Rietberg
316",,,,,,,,,"Russian as a foreign language (Beginners) (8:00 - 9:30)
Svetlana Sokolova
320",,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Wim Rietberg
316",,,,,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,,"Functional Programming and Scala Language (Lab)
Eugene Zuev
101",,,,,,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/02/2020 ,Tuesday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Wim Rietberg
102",,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Wim Rietberg
102",,"Programming in Haskell
Nikolay Kudasov
313",,,,"Introduction to Career Development for IT-specialist
Aliya Samatova
104",,,,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,"Programming in Haskell
Nikolay Kudasov
313",,,,"Introduction to Career Development for IT-specialist
Aliya Samatova
104",,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/02/2020 ,Wednesday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,,"Personal Efficiency Skills of IT-specialist
Evgeny Serochudinov
314",,,,,,,,"Russian as a foreign language (Advanced) (8:00 - 9:30)
Svetlana Sokolova
320",,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,,"Personal Efficiency Skills of IT-specialist
Evgeny Serochudinov
314",,"Consensus theory and concurrent programming on a shared memory (Lec)
Alexander Tormasov
313",,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,"Consensus theory and concurrent programming on a shared memory (Lab)
Artem Burmyakov
314",,,,,"Psychology of IT-specialist
Eleonora Ilina
104",,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/02/2020 ,Thursday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Rob van de Star
102",,,,"Functional Programming and Scala Language (Lec)
Eugene Zuev
101",,,,,,,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Rob van de Star
102",,,,,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Russian as a foreign language (Beginners)
Svetlana Sokolova
320",,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/02/2020 , Friday,,09:00-10:30,,"Computer Graphics in Game Development
Ivan Belyavtsev
312",,,,,,,,,,,,,,,,,,,,,"Business-track
Rob van de Star
102",,,,,"Practical Artificial Intelligence
Stanislav Protasov
101",,,,,,,,,,,
,,,10:35-12:05,,"Computer Graphics in Game Development
Ivan Belyavtsev
312",,,,,,,,,,"Technical Writing and Communication
Benjamin Araud
104",,,,,,"Programming Windows Services with C++
Alexey Kostyushko
317",,,,,"Business-track
Rob van de Star
102",,,,,"Practical Artificial Intelligence
Stanislav Protasov
101",,,,,,,,,,,
,,,12:10-13:40,,"Computer Graphics in Game Development
Ivan Belyavtsev
312",,,,,,,,,,"Technical Writing and Communication
Benjamin Araud
104",,,,,,"Programming Windows Services with C++
Alexey Kostyushko
317",,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,"Computer Graphics in Game Development
Ivan Belyavtsev
312",,,,,,"Total Virtualization
Alexey Kostyushko
102","Product's highly loaded architecture
Konstantin Arkhipov
103",,,,"Introduction to Public Speaking for IT-specialist
Benjamin Araud
306",,,,"Introduction to IT-Entrepreneurship
Alexander Semenov
314",,,,,,,,,,,,,"Mobile development with QT
Sveta Burikova
104",,,,,,,,,
,,,15:45-17:15,,,,,,,,"Total Virtualization
Alexey Kostyushko
102","Product's highly loaded architecture
Konstantin Arkhipov
103",,,,"Introduction to Public Speaking for IT-specialist
Benjamin Araud
306",,,,"Introduction to IT-Entrepreneurship
Alexander Semenov
314",,,,,,,,,,,,,"Mobile development with QT
Sveta Burikova
104",,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,"Introduction to IT-Entrepreneurship
Alexander Semenov
314",,,,,,,,,,,,,,,"Russian as a foreign language (Advanced)
Svetlana Sokolova
320",,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/02/2020 ,Saturday,,09:00-10:30,,"Computer Graphics in Game Development
Ivan Belyavtsev
101",,,,,"Enterprise programming on Javascript - Advanced
Andrey Vlasov
303",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,10:35-12:05,,"Computer Graphics in Game Development
Ivan Belyavtsev
101",,,,,"Enterprise programming on Javascript - Advanced
Andrey Vlasov
303",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,12:10-13:40,,"Computer Graphics in Game Development
Ivan Belyavtsev
101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,"Technical Writing and Communication
Benjamin Araud
104",,,,,"Introduction to IT-Entrepreneurship
Alexander Semenov
103",,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,"Technical Writing and Communication
Benjamin Araud
104",,,,,"Introduction to IT-Entrepreneurship
Alexander Semenov
103",,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,"Introduction to Public Speaking for IT-specialist
Benjamin Araud
104",,,,"Introduction to IT-Entrepreneurship
Alexander Semenov
103",,,,,,,,,,,,,,,,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,"Introduction to  Public Speaking for IT-specialist
Benjamin Araud
104",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/02/2020 ,Monday,,09:00-10:30,"Natural Language Processing and Machine Learning
Leon Derczynski
303",,,,,,,,,,,,,,,,,,,,,,"Business-track
Yuliya Krasylnykova
103",,,,,,,,,"Russian as a foreign language (Beginners) (8:00 - 9:30)
Svetlana Sokolova
320",,,,,,,
,,,10:35-12:05,"Natural Language Processing and Machine Learning
Leon Derczynski
312",,,,,,,,,,,,,,,,,,,,,,"Business-track
Yuliya Krasylnykova
103",,,,,,,,,,,,,,,,
,,,12:10-13:40,"Natural Language Processing and Machine Learning
Leon Derczynski
312",,,,,,,,,,,,,,,,,,,,,,"Business-track
Yuliya Krasylnykova
103",,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,,"Functional Programming and Scala Language (Lab)
Eugene Zuev
101",,,,,,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/02/2020 ,Tuesday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Hannes Hofstadler
103",,,,,,,,,,,,,,,,
,,,17:20-18:50,"Natural Language Processing and Machine Learning
Leon Derczynski
303",,,,,,,,,,,,,,,,,,,,,,"Business-track
Hannes Hofstadler
103",,"Programming in Haskell
Nikolay Kudasov
313",,,,,,,,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,"Programming in Haskell
Nikolay Kudasov
313",,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/02/2020 , Wednesday,,09:00-10:30,"Natural Language Processing and Machine Learning
Leon Derczynski
312",,,,,,,,,,,,,,,,,,,,,,"Business-track
Hannes Hofstadler
102","Personal Efficiency Skills of IT-specialist
Evgeny Serochudinov
314",,,,,,,,"Russian as a foreign language (Advanced) (8:00 - 9:30)
Svetlana Sokolova
320",,,,,,,
,,,10:35-12:05,"Natural Language Processing and Machine Learning
Leon Derczynski
312",,,,,,,,,,,,,,,,,,,,,,"Business-track
Hannes Hofstadler
102","Personal Efficiency Skills of IT-specialist
Evgeny Serochudinov
314",,"Consensus theory and concurrent programming on a shared memory (Lec)
Alexander Tormasov
313",,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,"Consensus theory and concurrent programming on a shared memory (Lab)
Artem Burmyakov
314",,,,,"Psychology of IT-specialist
Eleonora Ilina
104",,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/02/2020 ,Thursday,,09:00-10:30,"Natural Language Processing and Machine Learning
Leon Derczynski
317",,,,,,,,,,,,,,,,,,,,,,"Business-track
Hannes Hofstadler
102",,,,"Functional Programming and Scala Language (Lec)
Eugene Zuev
101",,,,,,,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Hannes Hofstadler
102",,,,,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,"Natural Language Processing and Machine Learning
Leon Derczynski
105",,,,,,,,,"DevOps
Alfredo Capozucca
103",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,"DevOps
Alfredo Capozucca
103",,,,,,,,,,,,,,,,,,,,,,"Russian as a foreign language (Beginners)
Svetlana Sokolova
320",,,,,,,
,,,18:55-20:25,,,,,,,,,,"DevOps
Alfredo Capozucca
103",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Software Requirements and Specifications (Lec)
Alberto Sillitti
102",,,,,,
28/02/2020 ,Friday,,09:00-10:30,,,,,"Design Patterns
Jean-Michel Bruel
104",,,,,"DevOps
Alfredo Capozucca
103",,,,,,,,,,"Volunteer and Crowd-based Approaches in Computing
Salvatore Distefano
303",,,"Business-track
Hannes Hofstadler
102",,,,,"Practical Artificial Intelligence
Stanislav Protasov
101",,,,,"Software Requirements and Specifications (Lec)
Alberto Sillitti
306",,,,,,
,,,10:35-12:05,"Natural Language Processing and Machine Learning
Leon Derczynski
312",,,,"Design Patterns
Jean-Michel Bruel
104",,,,,"DevOps
Alfredo Capozucca
103",,,,,,,,"Programming Windows Services with C++
Alexey Kostyushko
317",,"Volunteer and Crowd-based Approaches in Computing
Salvatore Distefano
303",,,"Business-track
Hannes Hofstadler
102",,,,,"Practical Artificial Intelligence
Stanislav Protasov
101",,,,,"Software Requirements and Specifications (Lec)
Alberto Sillitti
306",,,,,,
,,,12:10-13:40,"Natural Language Processing and Machine Learning
Leon Derczynski
312",,,,"Design Patterns
Jean-Michel Bruel
104",,,,,"DevOps
Alfredo Capozucca
103",,,,"Advanced topics in Software Testing
Mohamad Kassab
301",,,,"Programming Windows Services with C++
Alexey Kostyushko
317",,"Volunteer and Crowd-based Approaches in Computing
Salvatore Distefano
303",,,"Business-track
Yuliya Krasylnykova /Hannes Hofstadler/ Iouri Kotorov
102",,,,,,,,,,"Software Requirements and Specifications (Lec)
Alberto Sillitti
306",,,,,,
,,,14:10-15:40,,,,"Modern Application Production
Jean-Michel Bruel
312",,,,"Total Virtualization
Alexey Kostuyshko
102","Product's highly loaded architecture
Konstantin Arkhipov
106","DevOps
Alfredo Capozucca
314",,,,"Advanced topics in Software Testing
Mohamad Kassab
301",,,,,,,,,,,,,,,,"Mobile development with QT
Sveta Burikova
104",,,"Software Requirements and Specifications (Lab)
Alberto Sillitti
306",,,,,,
,,,15:45-17:15,,,,"Modern Application Production
Jean-Michel Bruel
312",,,,"Total Virtualization
Alexey Kostuyshko
102","Product's highly loaded architecture
Konstantin Arkhipov
106",,,,,"Advanced topics in Software Testing
Mohamad Kassab
301",,,,,,,,,,,,,,,,"Mobile development with QT
Sveta Burikova
104",,,"Software Requirements and Specifications (Lab)
Alberto Sillitti
306",,,,,,
,,,17:20-18:50,,,,"Modern Application Production
Jean-Michel Bruel
312",,,,,,,,,,"Advanced topics in Software Testing
Mohamad Kassab
301",,,,,,,,,,,,,,,,,,"Russian as a foreign language (Advanced)
Svetlana Sokolova
320",,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/02/2020 ,Saturday,,09:00-10:30,,,,,"Design Patterns
Jean-Michel Bruel
104",,"Enterprise programming on Javascript - Advanced
Andrey Vlasov
303",,,"DevOps
Alfredo Capozucca
103",,,,,,,,,,"Volunteer and Crowd-based Approaches in Computing
Salvatore Distefano
102",,,,,,,,,,,,,,,,,,,
,,,10:35-12:05,,,,,"Design Patterns
Jean-Michel Bruel
104",,"Enterprise programming on Javascript - Advanced
Andrey Vlasov
303",,,"DevOps
Alfredo Capozucca
103",,,,,"Critical Thinking  for IT-specialist
Sergey Kladko
301",,,"Programming Windows Services with C++
Alexey Kostyushko
306",,"Volunteer and Crowd-based Approaches in Computing
Salvatore Distefano
102",,,,,,,,,,,,,"Software Requirements and Specifications (Lec)
Alberto Sillitti
300",,,,,,
,,,12:10-13:40,,,,,"Design Patterns
Jean-Michel Bruel
104",,,,,"DevOps
Alfredo Capozucca
103",,,,"Advanced topics in Software Testing
Mohamad Kassab
101","Critical Thinking  for IT-specialist
Sergey Kladko
301",,,"Programming Windows Services with C++
Alexey Kostyushko
306",,"Volunteer and Crowd-based Approaches in Computing
Salvatore Distefano
102",,,,,,,,,,,,,"Software Requirements and Specifications (Lec)
Alberto Sillitti
300",,,,,,
,,,14:10-15:40,,,,"Modern Application Production
Jean-Michel Bruel
312",,,,,,,,,,"Advanced topics in Software Testing
Mohamad Kassab
101",,"Reading Skills  for IT-specialist
Sergey Kladko
102",,,"Advanced Academic Research- Writing and Performance
Alexey Kosyushko
306",,,,,,,,,,,,,,"Software Requirements and Specifications (Lab)
Alberto Sillitti
300",,,,,,
,,,15:45-17:15,,,,"Modern Application Production
Jean-Michel Bruel
312",,,,,,,,,,"Advanced topics in Software Testing
Mohamad Kassab
101",,"Reading Skills  for IT-specialist
Sergey Kladko
102",,,,,,,,,,,,,,,,,"Software Requirements and Specifications (Lab)
Alberto Sillitti
300",,,,,,
,,,17:20-18:50,,,,"Modern Application Production
Jean-Michel Bruel
312",,,,,,,,,,"Advanced topics in Software Testing
Mohamad Kassab
101",,,,,,,,,,,,,,,,,,,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/03/2020 ,Monday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Ari Stenroos
103",,,,,,,,,"Russian as a foreign language (Beginners) (8:00 - 9:30)
Svetlana Sokolova
320",,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Ari Stenroos
103",,,,,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
